КО	пред					
(г)РА&ДD	сущ	o	дат	ед	м	
*DГЛЕЧЮ,	сущ	jo	дат	ед	м	
I	союз					
НЕ	част					
ДОШЕ(Д)ШD	прич	jo	прош	дат	ед	м
ЕМD&	мест	м	дат	ед	м	
ДО	пред					
ГРАДА	сущ	o	род	ед	м	
ДО	пред					
СТОЛЪНАГО,	прил	тв	род	ед	м	
ЕI#&	15					
ПОПРИЩЬ	сущ	jo	род	мн	ср	
И	союз					
БЫ(в)ШИМЪ	прич	м	прош	дат	мн	м
ИМЪ&	мест	м	дат	мн	м	
НА	пред					
РЕЦ+	сущ	a	мест	ед	ж	*
*УЧЬМ+,	сущ	a	мест	ед	ж	
I	союз					
СНИДЕ&	гл 	изъяв	аор пр	3	ед	
СТАРЕЦЪ	сущ	jo	им	ед	м	
*КАСИRНЪ	сущ	o	им 	ед	м	
НА	пред					
БРЕ(г)&	сущ	o	вин	ед	м	
И	союз					
ВИД+	гл	изъяв	аор гл	3	ед	
М+СТО	сущ	o	вин	ед	ср	
БГОУГО(Д)НW#&	прил	o	вин	ед	ср	
КО	пред					
СПСЕНИЮ#	сущ	jo	дат	ед	ср	
ДШИ#	сущ	ja/a	род	ед	ж	
ЕГО	мест	м	род	ед	м	
I	союз					
АБИЕ&	нар					
ВО(З)ЛЮБИ	гл	изъяв	аор гл	3	ед	
Е	мест	м	вин	ед	ср	
I	союз					
ГЛШЕ#	гл	изъяв	имп	3	ед	
К	пред					
СЕБ+	мест	личн	возвр	дат		
СЕ&	мест	м	им	ед	ср	
ПОКОИ	сущ	jo	им	ед	м	
МОИ	мест	м	им	ед	м	
ЗД+	нар					
И	союз					
ВСЕЛЮСR&	гл/в	изъяв	н/б	1	ед	4
ЯКО(Ж)	нар					
И(З)ВОЛИХЪ	гл	изъяв	аор гл	1	ед	
И	союз					
СОТВОРИ	гл	изъяв	аор гл	3	ед	
Z -70						
МОЛИТВD	сущ	a	вин	ед	ж	
И	союз					
СЕДЕ	гл	изъяв	аор пр	3	ед	
ТD	нар					
I	союз					
ПО(с)ТА&ВИША	гл	изъяв	аор гл	3	мн	
КР(с)ТЪ	сущ	o	вин	ед	м	
И	союз					
ВОДРDЗИ	гл	изъяв	аор гл	3	ед	
КО&ЛИБD	сущ	a	вин	ед	ж	
I	союз					
НАЧА	гл	изъяв	аор гл	3	ед	
ЖИТИ	инф					
И	союз					
СЛАВИ(ТI)&	инф					
БГА#	сущ	o	вин/род	ед	м	
НЕПОМНОЗ+	нар					
АБИЕ	нар					
И	союз					
К+&ЛИЮ	сущ	ja	вин	ед	ж	
ПОСТАВЛRЕТЪ	гл	изъяв	н/б	3	ед	3
ПРОСЛЫ	гл	изъяв	аор гл	3	ед	
(Ж)&	част					
ЖИТИЕ	сущ	jo	им	ед	ср	
ЕГО	мест	м	род	ед	м	
ПО	пред					
ВСЕИ	мест	р/скл	дат	ед	ж	
W(Б)ЛА&СТИ	сущ	i	дат	ед	ж	
ТОИ	мест	тв	дат	ед	ж	
ДО	пред					
СТО(л)НАГО	прил	тв	род	ед	м	
ГРАДА&	сущ	o	род	ед	м	
*DГЛЕЧА	сущ	jo	род	ед	м	
И	союз					
ДО	пред					
ДЕРЖАВНАГО	прил	тв	род	ед	м	
ГРА&ДА	сущ	o	род	ед	м	
ВЕЛИКАГО	прил	тв	род	ед	м	
КНSR#	сущ	jo	род	ед	м	
*IВА(Н)НА&	сущ	o	род	ед	м	
БРАТА	сущ	o	род	ед	м	
КНSR#	сущ	jo	род	ед	м	
*WНДР+R	сущ	jo	род	ед	м	
*ВА&СИЛЬЕВИЧА	сущ	jo	род	ед	м	
ПРАВНУКА	сущ	o	род	ед	м	
ВЕЛИ&КАГО	прил	тв	род	ед	м	
КНSЯ#	сущ	jo	род	ед	м	
*ДИМИТРИR	сущ	jo	род	ед	м	
*IВА&НОВИЧА	сущ	jo	род	ед 	м	
*ДОНСКАГО,	прил	тв	род	ед 	м	
ХР(с)ТОЛЮ&БИВЫИ	прил	тв	им	ед	м	
ЖЕ	част					
КНSЬ#	сущ	jo	им	ед	м	
*АНДР+И	сущ	jo	им	ед	м	
*ВА&СИ(л)ЕВИЧЬ	сущ	jo	им	ед	м	
ПРИЗЫВАЕТЪ&	гл	изъяв	н/б	3	ед	3
К	пред					
СЕБ+	мест	личн	возвр	дат		
СТАРЦА	сущ	jо	вин/род	ед	м	
*КАСИЯНА&	сущ	о	вин/род	ед	м	
ПDСТЫ(Н)НИКА	сущ	о	вин/род	ед	м	
С	пред					
ЛЮБОВИЮ	сущ	uu	тв	ед	ж	
I	союз					
АБИЕ& 	нар					
ПРИХОДИ(Т)	гл	изъяв	н/б	3	ед	4
К	пред					
НЕМD	мест	м	дат	ед	м	
СТАРЕЦЪ&	сущ	jo	им	ед	м	
*КАСИRНЪ	сущ	o	им	ед	м	
И	союз					
ВО(З)ВЕЩЕНЪ&	прич	o	прош	им	ед	м
БЫСТЬ	гл	изъяв	аор гл	3	ед	
ПРИХО(Д)	сущ	о	им	ед	м	
ЕГО	мест	м	род	ед	м	
КНSЮ#	сущ	jo	дат	ед	м	
Z 71 						
ПОСЫЛАЕТЪ	гл	изъяв	н/б	3	ед	3
ЖЕ	част					
ВО	пред					
СТРЕТЕНIЕ& 	сущ	jo	вин	ед	ср	
ЕГО	мест	м	род	ед	м	
ВЕ(л)МО(Ж)	сущ	ja	вин/род	мн	м	
СВОИ(Х)	мест	м	вин/род	мн	м	
И	союз					
РАДОСТ+(Н)&	прил	о	 им	ед	м	
БЫСТЬ	гл	изъяв	аор гл	3	ед	
КНSЬ#	сущ	jo	им	ед	м	
W	пред					
ПРИХОДЕ	сущ	o	мест	ед	м	
СТА(Р)&ЦА	сущ	jo	род	ед	м	
И	союз					
БЕСЕДОВАСТА	гл	изъяв	аор гл	3	дв	
ДХО(В)НW&	нар					
И	союз					
АБИЕ	нар					
СТАРЕЦЪ	сущ	jo	им	ед	м	
ВО(З)ВЕЩАЕ(Т)&	гл	изъяв	н/б	3	ед	3
БЛГОВЕРНОМD#	прил	тв	дат	ед	м	
КНSЮ#	сущ	jo	дат	ед	м	
*АНДР+Ю&	сущ	jo	дат	ед	м	
*ВАСИ(л)ЕВИЧЮ	сущ	jo	дат	ед	м	
W	пред					
ПDСТЫНИ	сущ	ja	мест	ед	ж	
ГЛЕ&МЕИ#	прич	тв	наст	мест	ед	ж
*DЧЬМ+	сущ	a	мест	ед	ж	
ДА	союз					
БЫ	част					
В	пред					
ДЕРЖА&ВЕ	сущ	a	мест	ед	ж	
МН(с)ТРЬ	сущ	jo	вин	ед 	м	
ПОСТАВИТИ	инф					
ДЕ&РЖАВНЫИ	прил	тв	им	ед	м	
ЖЕ	част					
Г(с)ДРЬ	сущ	jo	им 	ед 	м	
ПРОШЕНИЕ&	сущ 	jo	вин	ед 	ср	
СТАРЦА	сущ	jo	род	ед	м	
ИСПО(л)НRЕТЪ	гл	изъяв	н/б	3	ед	3
I	союз					
ПОВ+&ЛЕВАЕТЪ	гл	изъяв	н/б	3	ед	3
ЕМD	мест	м	дат	ед	м	
ЯКОЖЕ	союз					
ХW&ЩЕТЪ	гл	изъяв	н/б	3	ед	3
ВО	пред					
WБЛАСТИ	сущ	i	мест	ед	ж	
ЕГО	мест	м	род	ед	м	
ДА&	част					
ЖИТЕЛЪСТВDЕТЪ,	гл	изъяв	н/б	3	ед	3
ДАЕТЪ	гл	изъяв	н/б	3	ед	3
(Ж)&	част					
I	союз					
МЛ(с)ТИНD	сущ	a	вин	ед	ж	
ДОВО(л)НD	прил	a	вин	ед	ж	
МН(с)ТРR&	сущ	jo	род	ед 	м	
НА	пред					
УСТРОЕНИЕ	сущ	jo	вин	ед	ср	
ПОВЕЛЕВАЕ(Т)&	гл	изъяв	н/б	3	ед	3
ЖЕ	част					
ЕМD	мест	м	дат	ед	м	
БРАТИЮ	сущ	ja	вин	ед	ж	
СОВОКУ(п)ЛR(ТI)&	инф					
ВО	пред					
СПСЕНИЕ#	сущ	jo	вин	ед	ср	
А(З)	мест	личн	1	им	ед	
РЕЧЕ	гл	изъяв	аор пр	3 	ед	
ДО(л)ЖЕНЪ&	прил	o	им	ед	м	
ПОМОГАТИ	инф					
ЕЛИКО 	нар					
СИЛА	сущ	a	им	ед	ж	
МОЯ&	мест	м	им	ед	ж	
В	пред					
ТО	мест	тв	вин	ед	ср	
(Ж)	част					
ВРЕМЯ	сущ	men	вин	ед	ср	
РОДИСЯ	гл/в	изъяв	аор гл	3	ед	
У	пред					
БЛГОВ+(Р)Z -71 НАГО#	прил	тв	род	ед	м	
И	союз					
ХР(с)ТОЛЮБИВАГО	прил	тв	род	ед	м	
КНSR#&	сущ	jo	род	ед	м	
*АНДР+R	сущ	jo	род	ед	м	
*ВАСИ(л)ЕВИЧА	сущ	jo	род	ед	м	
СНЪ#	сущ	u	им	ед	м	
*ДИ&МИТРЕИ,	сущ	jo	им	ед	м	
КНSЪ#	сущ	jo	им	ед	м	
ЖЕ	част					
*А(Н)ДР+И&	сущ	jo	им	ед	м	
ПОВЕЛ+ВАЕ(Т)	гл	изъяв	н/б	3	ед	3
СТАРЦD	сущ	jo	дат	ед	м	
*КАСИRНD&	сущ	o	дат	ед	м	
ДА	част					
БЫ	гл	сосл	3	ед	св	
ЕГО	мест	м	вин/род	ед	м	
ПОРОДИЛЪ	гл	сосл	м	ед	пр	
В	пред					
КD&П+ЛИ	сущ	i	мест	ед	ж	
СТЫМЪ#	прил	тв	тв	ед	ср	
КР(с)ЩЕНИЕМЪ&	сущ	jo	тв	ед	ср	
СТАРЕЦЪ	сущ	jo	им	ед	м	
(Ж)	част					
ПОВЕЛ+НИЕ	сущ	jo	вин	ед	ср	
БЛГО&В+РНАГО#	прил	тв	род	ед	м	
ИСПОЛНRЕТЪ	гл	изъяв	н/б	3	ед	3
ПО&	пред					
СЕМ	мест	м	мест	ед	ср	
ЖЕ	част					
И	союз					
ВХОДИТЪ	гл	изъяв	н/б	3	ед	4
В	пред					
ПDСТЫ&НD	сущ	a	вин	ед	ж	
I	союз					
ПОСТАВЛRЕТЪ	гл	изъяв	н/б	3	ед	3
ЦРКО(В)#&	сущ	uu	вин	ед	ж	
ВО	пред					
ИМR	сущ	men	вин	ед	ср	
ПРЧ(с)ТЫR	прил	тв	род	ед	ж	
БЦА#	сущ	ja	род	ед	ж	
Ч(с)ТНА(ГW)&	прил	тв	род	ед	ср	
И	союз					
СЛАВНАГО	прил	тв	род	ед	ср	
ЕR	мест	м	род	ед	ж	
DСПЕНИR&	сущ	jo	род	ед	ср	
ТА(Ж)	нар					
ТРАПЕЗD	сущ	a	вин	ед	ж	
И	союз					
К+(л)И	сущ	ja/a	вин	мн	ж	+и
ПО&СТАВЛRЕТЪ	гл	изъяв	н/б	3	ед	3
БРАТИRМЪ	сущ	o/ja	дат	мн	м	
(Ж)&	част					
МНОЖАЩИМСЯ	прич/в	м	наст	дат	мн	м
WВIИ	мест	тв	им	мн	м	
ТD&ТО	нар					
ПОСТРИГАШЕСR	гл/в	изъяв	имп	3	ед	
А	союз					
ИНИI&	мест	тв	им	мн	м	
W(Т)	пред					
ДА(л)НЫ(Х)	прил	тв	род	мн	м	
МАНАСТЫРЕИ&	сущ	jo/i	род	мн	м	
ПРИХОЖАХУ	гл	изъяв	имп	3	мн	
К	пред					
НЕМD	мест	м	дат	ед	м	
СОЖИТЕ(л)&СТВОВАХУ	гл	изъяв	имп	3	мн	
С	пред					
НИМИ	мест	м	тв	мн	м	
ХОТЯ&ЩЕ	прич	jo/en	наст	им	мн	м
ДША#	сущ	ja	вин	мн	ж	
СВОR	мест	м	вин	мн	ж	
СПСТИ#	инф					
СТАZ 72 РЕЦЪ	сущ	jo	им	ед	м	
ЖЕ,	част					
ПО	пред					
БЛГОСЛОВЕНИЮ#	сущ	jo	дат	ед	ср	
АРХИ&ЕП(с)КПА	сущ	o	род	ед	м	
*РОСТО(В)СКАГО	прил	тв	род	ед	м	
*ТИХОНА	сущ	o	род	ед	м	
И&	союз					
ПОВЕЛ+НИЕМЪ	сущ	jo	тв	ед	ср	
БЛГОВЕРНАГО#&	прил	тв	род	ед	м	
И	союз					
ХР(с)ТОЛЮБИВАГО	прил	тв	род	ед	м	
КНSЯ#	сущ	jo	род	ед	м	
*А(Н)ДР+R&	сущ	jo	род	ед	м	
*ВАСИ(л)ЕВИЧА	сущ	jo	род	ед	м	
И	союз					
ДЕТЕИ	сущ	i	род	pt	ж	
ЕГО	мест	м	род	ед	м	
ЦРКО(В)#&	сущ	uu	вин	ед	ж	
СВЩАВЪ#	прич	jo	прош	им	ед	м
И	союз					
УЧРЕЖАЕТЪ	гл	изъяв	н/б	3	ед	3
W(Б)ЩЕЕ&	прил	м	вин	ед	ср	
ЖИТИЕ	сущ	jo	вин	ед	ср	
И	союз					
ПОСТАВЛRЕТЪ&	гл	изъяв	н/б	3	ед	3
ИГУМЕНА.	сущ	o	вин/род	ед	м	
САМ	мест	тв	им	ед	м	
ЖЕ	част					
СТАРЕЦЪ&	сущ	jo	им	ед	м	
*КАСИЯНЪ.	сущ	o	им	ед	м	
W(Т)	пред					
АРХИЕП(с)ПА	сущ	o	род	ед	м	
И&	союз					
W(Т)	пред					
КНSЯ#	сущ	jo	род	ед	м	
*АНДР+R	сущ	jo	род	ед	м	
ЗВАШЕСЯ&	гл/в	изъяв	имп	3	ед	
СТРОИТЕЛЕМЪ.	сущ	jo	тв	ед	м	
КНR(З)	сущ	jo	им	ед	м	
ЖЕ	част					
ВЕ(л)&МИ	нар					
СТРОИТЕЛЯ	сущ	jo	вин/род	ед	м	
ПОЛЮБИ	гл	изъяв	аор гл	3	ед	
W(Т)&	пред					
ВСЕЯ	мест	р/скл	род	ед	ж	
ДША#	сущ	ja	род	ед	ж	
СВОЕЯ	мест	м	род	ед	ж	
ТАКОЖЕ&	нар					
И	союз					
БОRРЕ	сущ	o/en	им	мн	м	
ЕГО	мест	м	род	ед	м	
И	союз					
ДАША	гл	изъяв	аор гл	3	мн	
ЕМУ	мест	м	дат	ед	м	
И&М+НИR	сущ	jo	род	ед	ср	
НА	пред					
УСТРОЕНИЕ	сущ	jo	вин	ед	ср	
МН(с)ТРЯ&	сущ	jo	род	ед	м	
ЕЛИКО	союз					
МОЖАХУ	гл	изъяв	имп	3	мн	
ПАЧЕ	нар					
РЕЩИ&	инф					
ХОТЯХУ	гл	изъяв	имп	3	мн	
И	союз					
W(Т)ТОЛ+	нар					
КНSЬ#	сущ	jo	им	ед	м	
НАЧR&	гл	изъяв	аор гл	3	ед	
К	пред					
МН(с)ТРЮ	сущ	jo	дат	ед	м	
ЧАСТО	нар					
ПРИХОДИ(ТI)&	инф					
ПРЧ(с)ТОИ 	прил	тв	дат	ед	ж	
МОЛИТИСЯ	инф/в					
И	союз					
W(Т)	пред					
ВЕ&ЛИКИЯ	прил	тв	род	ед	ж	
В+РЫ	сущ	а	род	ед	ж	
ДАRШЕ	гл	изъяв	имп	3	ед	
МН(с)ТРЮ	сущ	jo	дат	ед	м	
Z -72 						
ИМ+НИЯ	сущ	jo	род	ед	ср	
МНОГО	числ	o	вин	ед	ср	
НА	пред					
СТРОЕНИЕ&	сущ	jo	вин	ед	ср	
И	союз					
БРАТИЮ	сущ	ja	вин	ед	ж	
КОРМЛRШЕ	гл	изъяв	имп	3	ед	
И	союз					
МИ&ЛОСТЫНЮ	сущ	ja	вин	ед	ж	
ДОВО(л)НD	прил	a	вин	ед	ж	
ДАRШЕ&	гл	изъяв	имп	3	ед	
I	союз					
ЕГДА	союз					
(Ж)	част					
КНSЬ#	сущ	jо	им	ед	м	
БЛГОВЕРНЫИ#&	прил	тв	им	ед	м	
ПОТ+ХУ	сущ	а	вин	ед	ж	
ТВОРЯЩЕ	прич	jo/en	наст	им	мн	м
И	союз					
ЛОВЫ&	сущ	о	вин	мн	м	
ЗВЕРИНЫ	прил	о	вин	мн	м	
Д+RШЕ	гл	изъяв	имп	3	ед	
НО	союз					
И	союз					
ТОГДА&	нар					
В	пред					
МН(с)ТРЬ	сущ	jo	вин	ед	м	
ПРИХОЖ(Д)А(А)ШЕ	гл 	изъяв	имп	3	ед	
ПРИ&ЧИСТОИ	прил	тв	дат	ед	ж	
МОЛRШЕСR	гл/в	изъяв	имп	3	ед	
И	союз					
БРАТИЮ&	сущ	ja	вин 	ед	ж	
ПОСЕЩАШЕ	гл	изъяв	имп	3	ед	
БИЯХУ	гл	изъяв	имп	3	мн	
БО	союз					
ТУ& 	нар					
ЗВ+РИ	сущ	i	им	мн	м/ж	
МНОГО,	нар					
ЛОСИ,	сущ	i	им	мн	м/ж	
И	союз					
ЕЛЕНИ&	сущ	jo	им	мн	м	
И	союз					
ЗУБРИ	сущ	o	им	мн	м	
ЖЕ	част					
И	союз					
БУИВОЛЫ	сущ	о	им/вин	мн	м	
И	союз					
ЛИ&СИЦЫ	сущ	ja/a	им	мн	ж	
ЖЕ	част					
И	союз					
СЕРНА	сущ	а	им	ед	ж	
ВОЛЪЦЫ	сущ	о	им	мн	м	*
(Ж)&	част					
И	союз					
МЕДВ+ДИ	сущ	i	им	мн	м/ж	
РЫСИ	сущ	i	им	мн	ж	
(Ж)	част					
И	союз					
МЕ(ч)КА&	сущ	а	им	ед	ж	
И	союз					
ПРОСТО	нар					
РЕЩИ	инф					
ВСЯКИ(И)	мест	тв	им	ед	м	
ЗВЕ(Р)&	сущ	i	им	ед	м	
ПО	пред					
БЖИЮ#	прил	jo	дат	ед	ср	
ЖЕ	част					
СТРОЕНИЮ	сущ	jo	дат	ед	ср	
В+СНЕ&	сущ	а	мест	ед	ж	
БЫВЪШУ	прич	jo	прош	дат	ед	ср
НАВО(Д)НЕНИЮ	сущ	jo	дат	ед	ср	
МНОГО&	нар					
ГР+ХЪ	сущ	o	род	мн	м	
РАДИ	посл					
НШИ(Х)#	мест	м	род	мн	м	
И	союз					
WБЫДЕ&	гл	изъяв	аор пр	3	ед	
ВОДА	сущ	а	им	ед	ж	
МН(с)ТРЬ	сущ	jo	вин	ед	м	
И	союз					
СТРRСЕ	гл	изъяв	аор пр	3	ед	
И	союз					
СМR&ТЕ	гл	изъяв	аор пр	3	ед	
И	союз					
МНОГИЯ	прил	тв	вин	мн	ж	
КЕЛИЯ	сущ	ja	вин	мн	ж	
И	союз					
СЛУ&ЖБЫ	сущ	а	вин	мн	ж	
И	союз					
СОСУДЫ	сущ	о	вин	мн	м	
СНЕСЕ	гл	изъяв	аор пр	3	ед	
МНИХИ	сущ	o	им	мн	м	
(Ж)	част					
Z 73						
УСТРАШИШАСЯ	гл/в	изъяв	аор гл	3	мн	
И	союз					
УБОЯША(с)&	гл/в	изъяв	аор гл	3	мн	
И	союз					
W(Т)	пред					
СТРАХА	сущ	o	род	ед	м	
ХОТЯХD	гл	изъяв	имп	3	мн	
РАЗЫТИ(с)&	инф/в					
И	союз					
СТРОИТЕЛЪ	сущ	jo	им	ед	м	
ЖЕ	част					
УТ+ШАR&	прич	jo	наст	им	ед	м
БРАТИЮ	сущ	ja	вин	ед	ж	
И	союз					
ГЛШЕ#	гл	изъяв	имп	3	ед	
НЕ	част					
СКОРБИ&ТЕ	гл	повел	2	мн	4	
БРАТИЯ	сущ	ja	зв/им	ед	ж	
МОЯ	мест	м	им	ед	ж	
И	союз					
НЕ	част					
УНЫ&ВАИТ+	гл	повел	2	мн	3	
ВНАЧАЛ+	нар					
СО(З)ДАВЫ(И)&	прич	м	прош	им	ед	м
БГЪ#	сущ	o	им	ед	м	
НБО#	сущ	es	вин	ед	ср	
И	союз					
ЗЕМЛЮ	сущ	ja	вин	ед	ж	
И	союз					
ВСЮ	мест	р/скл	вин	ед	ж	
ТВА(Р)&	сущ	i	вин	ед	ж	
ТАЖЕ	нар					
И	союз					
ЧЛКА#	сущ	o	вин/род	ед	м	
СОТВОРИ&	гл	изъяв	аор гл	3	ед	
СВОИМА	мест	м	тв	дв	ж	
РУКАМА	сущ	a	тв	дв	ж	
БГОЛ+ПНЫ&МА#	прил	тв	тв	дв	ж	
И	союз					
ПОТОМЪ	нар					
УМНОЖИВЪ&ШИМСR	прич/в	м	прош	дат	мн	м
ЧЛКО(М)#	сущ	o	дат	мн	м	
И	союз					
НАЧАША	гл	изъяв	аор гл	3	мн	
НЕ&Л+ПАR	прил	тв	вин	мн	ср	
ТВОРИТИ	инф					
И	союз					
ЗА	пред					
УМНО&ЖЕНИЕ	сущ	jo	вин	ед	ср	
ГР+ХОВЪ	сущ	o/u	род	мн	м	
НАШИХЪ&	мест	м	род	мн	м	
И	союз					
НАВ+ДЕ	гл	изъяв	аор пр	3	ед	
БГЪ#	сущ	o	им	ед	м	
ПОТОПЪ	сущ	о	вин	ед	м	
И&	союз					
ПОТОПИ	гл	изъяв	аор гл	3	ед	4
Д+ЛА	сущ	o	вин	мн	ср	
РУКУ	сущ	a	род	дв	ж	
СВОЕЮ&	мест	м	род	дв	ж	
W(Т)	пред					
ЧЛКА#	сущ	o	род	ед	м	
И	союз					
ДО	пред					
СКОТА	сущ	o	род	ед	м	
I	союз					
ВСЯКЪ	мест	тв	вин	ед	м	
ГА(Д)&	сущ	о	вин	ед	м	
И	союз					
ВСЯКУ	мест	тв	вин	ед	ж	
ПТИЦУ	сущ	ja	вин	ед	ж	
ТОКМО&	нар					
WСМЪ	числ	i	им	ед	ж	
ДШЪ#	сущ	ja	род	мн	ж	
СПАСОШАСЯ	гл/в	изъяв	аор нов	3	мн	
W(Т)&	пред					
ВОДЫ	сущ	a	род	ед	ж	
И	союз					
W(Т)	пред					
*НОЯ	сущ	jo	род	ед	м	
И	союз					
(З)В+РИ	сущ	i	им	мн	м/ж	
ЧИ&СТЫ(Х)	прил	тв	род	мн	м	
ТРОЕ	числ	м	им	ед	ср	
ТРОЕ	числ	м	им	ед	ср	
МУЖЕСКЪ	прил	o	им	ед	м	
Z -73						
ПО(л)	сущ	u	им	ед	м	
И	союз					
ЖЕНСКИ(И)	прил	тв	им	ед	м	
А	союз					
W(Т)	пред					
НЕЧИСТЫ(Х)&	прил	тв	род	мн	м	
ЗВЕРЕИ	сущ	i	род	мн	м	
ДВОЕ	числ	м	им	ед	ср	
ДВОЕ	числ	м	им	ед	ср	
И	союз					
О(Т)	пред					
ПТИ(Ц)&	сущ	ja	род	мн	ж	
ЧИСТЫХЪ	прил	тв	род	мн	ж	
И	союз					
W(Т)	пред					
НЕЧИСТЫХЪ&	прил	тв	род	мн	ж	
ТАКО(Ж)	нар					
В	пред					
КО(В)ЧЕЗЕ	сущ	o	мест	ед	м	*
С	пред					
*НОЕМЪ	сущ	jo	тв	ед	м	
ПРА&ВЕ(Д)НЫМЪ	прил	тв	тв	ед	м	
СПСОШАСЯ#	гл/в	изъяв	аор нов	3	мн	
И	союз					
ПО&ТОМУ	нар					
ПОЛОЖИ	гл	изъяв	аор гл	3	ед	
БГЪ#	сущ	o	им	ед	м	
ЗАВ+(Т)&	сущ	o	вин	ед	м	
СВОИ	мест	м	вин	ед	м	
МЕЖЪДУ	пред					
СОБОЮ	мест	личн	возвр	тв		
И	союз					
НА&МИ	мест	личн	1	тв	мн	
ПОСТАВИ	гл	изъяв	аор гл	3	ед	
ДУГУ	сущ	а	вин	ед	ж	
СВОЮ&	мест	м	вин	ед	ж	
НА	пред					
W(Б)ЛАЦЕ(Х)	сущ	о	мест	мн	ср	*
КТОМУ	нар					
НЕ	част					
ПРИ&ЛОЖИ	гл	изъяв	аор гл	3	ед	
БЫ(ТI)	инф					
НА	пред					
ЗЕМЛИ	сущ	ja	мест	ед	ж	
ПОТО&ПУ	сущ	о	дат	ед	м	
НО	союз					
СЕ	част					
НН+#	нар					
БРАТИЯ	сущ	ja	зв/им	ед	ж	
МИЛАR&	прил	тв	им	ед	ж	
ПРИIДЕ	гл	изъяв	аор пр	3	ед	
НА	пред					
НА(с)	мест	личн	1	вин/род	мн	
ВОДА	сущ	a	им	ед	ж	
СИЯ&	мест	м	им	ед	ж	
ГР+ХЪ	сущ	o	род	мн	м	
РАДИ	посл					
НАШИ(Х)	мест	м	род	мн	м	
ПИСА&НО	прич	о	прош	им	ед	ср
БО	союз					
ЕСТЬ	гл	изъяв	н/б	3	ед	5
ЗА	пред					
УМНОЖЕНИЕ&	сущ	jo	вин	ед	ср	
ГР+ХЪ	сущ	o	род	мн	м	
НАШИ(Х)	мест	м	род	мн	м	
И	союз					
БЕ(З)ЗАКОНИI&	сущ	jo	род	мн	ср	
НАШИ(Х)	мест	м	род	мн	ср	
ПОСЫЛАЕТЪ	гл	изъяв	н/б	3	ед	3
Г(с)ДЬ&	сущ	i	им	ед	м	
БГЪ#	сущ	o	им	ед	м	
КА(З)НИ	сущ	i	вин	мн	ж	
НА	пред					
НА(с)	мест	личн	1	вин/род	мн	
WВО	союз					
ГЛА&ДОМЪ	сущ	o	тв	ед	м	
И	союз					
ПОЖАРО(М)	сущ	o	тв	ед	м	
WВОГДА	нар					
(Ж)&	част					
ПОТОПО(М)	сущ	o	тв	ед	м	
И	союз					
МОРОМЪ	сущ	o	тв	ед	м	
И	союз					
НА&ШЕСТВИЯ	сущ	jo	им	мн	ср	
ИНОПЛЕМЕ(н)НЫ(Х).	прил	тв	род	мн	м	
Z 74						
НО	союз					
ПОМИЛУЯ	прич	jo	наст	им	ед	м
НА(с)	мест	личн	1	вин/род	мн	
И	союз					
НАКАSУЕ(Т)&	гл	изъяв	н/б	3	ед	3
НИКТО(Ж)	мест	тв	им	ед	м	
ТАКО	нар					
БРАТИЯ	сущ	ja	зв/им	ед	ж	
МОЯ&	мест	м	им	ед	ж	
СЕБ+	мест	личн	возвр	вин/род		
ПОМИЛУЕТЪ	гл	изъяв	н/б	3	ед	3
ЯКОЖЕ&	союз					
ВС+ХЪ	мест	р/скл	вин/род	мн	м	
НА(с)	мест	личн	1	вин/род	мн	
БГЪ#	сущ	o	им	ед	м	
НО	союз					
СЕ	част					
НЫН+&	нар					
БРАТИR	сущ	ja	зв/им	ед	ж	
МОR	мест	м	им	ед	ж	
МИЛАR	прил	тв	им	ед	ж	
НЕ	част					
СКО(Р)&БИТ+	гл	повел		2	мн	4
НЕ	част					
WСТАВИТЪ	гл	изъяв	н/б	3	ед	4
НА(с)&	мест	личн	1	вин/род	мн	
Г(с)ДЬ	сущ	i	им	ед	м	
БГЪ#	сущ	o	им	ед	м	
СОБРАНЫ(Х)	прич	тв	прош	вин/род	мн	м
ВО	пред					
ИМR&	сущ	men	вин	ед	ср	
ЕГО	мест	м	род	ед	м	
АЩЕ	союз					
СКОРБИ	сущ	i	род	ед	ж	
НЕ	част					
ТЕ(Р)ПИ(М)&	гл	изъяв	н/б	1	мн	4
КАКО	нар					
ПОКОИ	сущ	jo	вин	ед	м	
W(Б)РRЩЕМЪ&	гл	изъяв	н/б	1	мн	3
И	союз					
НИКЪТОЖЕ	мест	тв	им	ед	м	
БЕС	пред					
ПО(Д)ВИГА&	сущ	о	род	ед	м	
ВЕ(Н)ЧАЕТСЯ	гл/в	изъяв	н/б	3	ед	3
МАЛО	нар					
SД+	нар					
ПРЕ&ТЕРПИМЪ	гл	повел		1	мн	4
ДА	част					
В	пред					
В+КИ	сущ	o	вин	мн	м	
ВО(З)&РАДУЕМСR	гл/в	изъяв	н/б	1	мн	3
ПОЛОЖИМЪ&	гл	повел		1	мн	4
УПОВАНИЕ	сущ	jo	вин	ед	ср	
НА	пред					
БГА#	сущ	o	вин/род	ед	м	
И	союз					
НА	пред					
ПРЕ&ЧИСТУЮ	прил	тв	вин	ед	ж	
ЕГО	мест	м	род	ед	м	
МТРЬ#	сущ	er	вин	ед	ж	
ПИТА&ТЕЛНИЦУ	сущ	ja	вин	ед	ж	
СИМИ	мест	м	тв	мн	ср	
СЛОВЕСЫ&	сущ	es	тв	мн	ср	
И	союз					
